tweet_id	cat1_final_answer	cat2_final_answer	cat3_final_answer	cat1_pred	cat2_pred	cat3_pred	cat1_score	cat2_score	cat3_score
1167443602986823681	0.0	0.0	0.0	0	0	0	0.043830935	0.015795602	0.02337789
1171510188160864257	0.0	0.0	0.0	0	0	0	0.030812196	0.017159024	0.021924416
1181989000464273408	0.0	0.0	0.0	0	0	0	0.49324223	0.028796202	0.032752477
1182847876487008258	0.0	0.0	0.0	0	0	0	0.06515663	0.018477472	0.027136942
1192981893307752449	0.0	0.0	0.0	0	0	0	0.048737966	0.014459202	0.015098698
1210891529906204673	0.0	0.0	0.0	0	0	0	0.019734954	0.025374457	0.03634705
1244278621734195201	0.0	0.0	0.0	0	0	0	0.13757606	0.01807903	0.024225244
1249736224933175296	1.0	0.0	0.0	1	0	0	0.86001474	0.2862766	0.47712263
1251641386891448331	0.0	0.0	0.0	0	0	0	0.026127877	0.016404795	0.021763861
1255907874871472129	1.0	0.0	0.0	1	1	1	0.73845136	0.9305966	0.9608995
1274129617520033792	1.0	1.0	1.0	1	1	1	0.6776249	0.9545492	0.96552014
1279866280384753664	0.0	0.0	0.0	0	0	0	0.07763098	0.014378167	0.01518303
1283008791957602304	0.0	0.0	0.0	0	0	0	0.10147274	0.024000205	0.03481079
1288232344373956610	0.0	0.0	0.0	0	0	0	0.029475683	0.015810532	0.022882845
1308876263218647041	0.0	0.0	0.0	0	0	0	0.04086831	0.014909458	0.016314348
1318090325223591937	0.0	0.0	0.0	0	0	0	0.024148744	0.018946936	0.023500811
1318601063210123270	0.0	0.0	0.0	0	0	0	0.12595321	0.016963454	0.016909553
322030931022065664	1.0	0.0	0.0	1	0	0	0.8831113	0.20686391	0.34552678
334350038090276864	0.0	1.0	1.0	1	1	1	0.77035326	0.95575076	0.96012014
369662835972141056	1.0	0.0	0.0	1	0	0	0.8961826	0.23042226	0.26387972
455624643052056576	0.0	1.0	1.0	1	1	1	0.704457	0.9505649	0.95676607
509058030869413888	1.0	1.0	1.0	1	1	1	0.5603113	0.9334729	0.9585993
509873947156807680	0.0	1.0	1.0	0	1	1	0.4044401	0.9194016	0.9628773
602178954267525122	1.0	0.0	0.0	1	0	0	0.8776507	0.10727092	0.121036276
662527981668007936	0.0	1.0	1.0	1	1	1	0.67086947	0.9525486	0.96232617
688865694222401537	0.0	1.0	1.0	1	1	1	0.64057153	0.95134974	0.9649755
707972018344431616	0.0	0.0	1.0	0	0	1	0.28236976	0.47834653	0.81754166
798547230353489920	1.0	1.0	1.0	0	0	1	0.03514209	0.14732483	0.5191982
832017314908405760	0.0	1.0	1.0	1	1	1	0.5352115	0.94880295	0.97061557
940635650746978305	1.0	1.0	1.0	1	1	1	0.7978758	0.9601376	0.963863
954696390352842753	0.0	0.0	0.0	1	1	1	0.54409677	0.6986938	0.90268105
998036087229571078	1.0	0.0	0.0	1	0	0	0.8463295	0.09682334	0.10297304
1000441528823762944	0.0	0.0	1.0	0	0	0	0.03207611	0.09793363	0.29831016
1115564965652574208	1.0	0.0	1.0	1	1	1	0.70656943	0.95716417	0.967749
1149595223250485248	0.0	1.0	1.0	1	1	1	0.55885863	0.908638	0.9694177
1241882971369541633	1.0	1.0	1.0	0	1	1	0.426165	0.8836865	0.96303767
1250620117337030656	1.0	0.0	0.0	1	0	0	0.8567543	0.09176459	0.13386716
1273308506804948992	1.0	0.0	0.0	1	0	0	0.94676703	0.4310591	0.44667313
333266791960809472	1.0	1.0	1.0	1	1	1	0.93838423	0.9621013	0.9511943
339453990179844097	0.0	0.0	0.0	0	0	0	0.020662062	0.016574733	0.017579263
411247736525434880	1.0	1.0	1.0	1	0	0	0.89864033	0.27597612	0.38563398
416820259471892481	0.0	0.0	0.0	0	0	0	0.0351806	0.015898684	0.013519329
418044514138591232	0.0	0.0	0.0	0	0	0	0.04467033	0.014667754	0.014591186
424003986866200576	0.0	0.0	0.0	0	0	0	0.019403854	0.016132843	0.018566864
484910242463891457	0.0	0.0	0.0	0	0	0	0.02427747	0.015665751	0.016120456
488514739241504768	0.0	0.0	0.0	0	0	0	0.050284736	0.015116467	0.012590804
493202938840367105	0.0	0.0	0.0	0	0	0	0.01851576	0.015765622	0.021105755
506084376719798272	0.0	0.0	0.0	0	0	0	0.016067775	0.01667133	0.02710667
523665628230479872	0.0	0.0	0.0	0	0	0	0.02672028	0.016369548	0.014840968
534563454095728640	1.0	0.0	0.0	0	0	0	0.104466766	0.015287607	0.014319158
599657600272084992	0.0	0.0	0.0	0	0	0	0.02387818	0.0150623815	0.018979443
606626544438550528	0.0	0.0	0.0	0	0	0	0.017881703	0.015735876	0.022050507
607583719138971648	0.0	0.0	0.0	0	0	0	0.021866571	0.0139926355	0.02440145
616862956752519170	0.0	0.0	0.0	0	0	0	0.025555471	0.014502189	0.016911019
648267629103288320	0.0	0.0	0.0	1	0	0	0.7315025	0.06381917	0.1277228
658984052213555200	0.0	0.0	0.0	0	0	0	0.018451208	0.019670144	0.04369683
665652255803092992	0.0	0.0	0.0	0	0	0	0.03322413	0.0152646825	0.014297806
672548895365427200	0.0	0.0	0.0	0	0	0	0.034915857	0.014845813	0.013550858
673022776182112257	1.0	0.0	0.0	1	0	0	0.90077376	0.09334234	0.1240259
674730542529687552	1.0	1.0	1.0	1	1	1	0.809163	0.87758267	0.9370623
691530977256943616	0.0	1.0	1.0	0	1	1	0.3377868	0.9102806	0.96110344
698631183782060032	0.0	0.0	0.0	0	0	0	0.019667339	0.01564967	0.027689146
732744560707657729	0.0	0.0	0.0	0	0	0	0.030674338	0.015686132	0.01481692
736897915700936704	0.0	0.0	0.0	0	0	0	0.023300778	0.014933913	0.020251432
741038054446600192	0.0	0.0	0.0	1	0	0	0.8763843	0.06716721	0.07509978
742975214720552961	1.0	1.0	1.0	1	1	1	0.92051935	0.95947707	0.95691437
747277094246195201	0.0	0.0	0.0	0	0	0	0.020052845	0.0159802	0.019384008
755407398551097345	0.0	0.0	0.0	0	0	0	0.018119011	0.015890196	0.028264696
771516752169619456	0.0	0.0	0.0	0	0	0	0.018842846	0.016694069	0.019945644
799300082747129856	0.0	0.0	0.0	0	0	0	0.017911347	0.015531555	0.024651542
808672080690483200	0.0	1.0	1.0	1	1	1	0.8163658	0.9603759	0.9648457
817079729740189696	0.0	0.0	0.0	0	0	0	0.019312412	0.015268698	0.020106526
831569149302231040	0.0	0.0	0.0	1	0	0	0.6138635	0.047639765	0.05446965
837670504236531716	0.0	0.0	0.0	0	0	0	0.051275026	0.048730258	0.3270031
853358642472550400	0.0	0.0	0.0	0	0	0	0.07573668	0.014724109	0.013197349
864895567956029440	1.0	1.0	1.0	1	1	1	0.8896125	0.79422337	0.85293025
869525137917399040	0.0	0.0	0.0	0	0	0	0.01659334	0.016787576	0.022022191
879439969785348096	0.0	0.0	0.0	0	0	0	0.028449723	0.014817072	0.015147833
886227172784050179	0.0	0.0	0.0	0	0	0	0.026799312	0.014508589	0.017340837
887340687343067136	1.0	1.0	1.0	1	1	1	0.8305271	0.9681074	0.9625177
888135615929364481	0.0	0.0	0.0	0	0	0	0.041371435	0.013788872	0.021299902
906920210757758976	0.0	0.0	0.0	0	0	0	0.018973805	0.01587301	0.027735325
918080783948140544	0.0	0.0	0.0	0	0	0	0.018362265	0.015252503	0.025895324
919340097409028096	1.0	0.0	0.0	0	0	0	0.38156176	0.025269687	0.017999092
927672334470844417	1.0	0.0	0.0	0	0	0	0.048466712	0.015820678	0.014899041
944259861877067776	0.0	0.0	0.0	0	0	0	0.01750498	0.01567844	0.023016576
949254176651046912	0.0	0.0	0.0	0	0	0	0.023622429	0.015506924	0.026299218
953043423531012097	0.0	0.0	0.0	0	0	0	0.056873325	0.017046053	0.018788725
963878582450876417	0.0	0.0	0.0	0	0	0	0.04727365	0.014458672	0.013240746
981517493813510144	0.0	0.0	0.0	0	0	0	0.013462638	0.020008154	0.045280326
982982603727888384	0.0	0.0	0.0	0	0	0	0.024814546	0.014731058	0.01619167
985407453939601408	0.0	0.0	0.0	0	0	0	0.0171967	0.016583461	0.030628925
987775293745258496	0.0	0.0	0.0	0	0	0	0.020861251	0.015274479	0.017941047
988759021606916096	0.0	0.0	0.0	0	0	0	0.038134325	0.015684182	0.0234052
994593066769178629	0.0	0.0	0.0	0	0	0	0.027087813	0.014625906	0.016499035
1009906327362199552	1.0	1.0	1.0	1	1	1	0.79730433	0.96736676	0.96079534
1024640058354163712	1.0	1.0	1.0	1	0	0	0.9744373	0.47343868	0.49993598
1032006490138136576	0.0	0.0	0.0	0	0	0	0.041516017	0.014583819	0.014168003
1050571507271897088	0.0	0.0	0.0	1	0	0	0.609308	0.032588053	0.03163815
1054678418745376768	0.0	0.0	0.0	0	0	0	0.042470925	0.017297085	0.055197332
1057927990280118272	0.0	0.0	0.0	0	0	0	0.018390521	0.016464392	0.020202646
1067638360938700800	0.0	0.0	0.0	0	0	0	0.034369867	0.015017133	0.0142564
1071138514270601217	0.0	0.0	0.0	0	0	0	0.016578697	0.015912976	0.025102375
1074020231293456384	1.0	0.0	0.0	0	0	0	0.051001124	0.015452245	0.012941963
1078744324119048192	0.0	0.0	0.0	0	0	0	0.01699799	0.03736291	0.15426725
1093495316702212096	0.0	0.0	0.0	0	0	0	0.031862006	0.017388534	0.05012581
1098255359859281920	0.0	0.0	0.0	0	0	0	0.25313202	0.02298313	0.016701663
1102899669145972736	0.0	0.0	0.0	0	0	0	0.08808824	0.016160225	0.019632006
1140346922684882945	0.0	0.0	0.0	0	0	0	0.021117434	0.01490336	0.019069107
1145304535532883970	0.0	0.0	0.0	0	0	0	0.19146651	0.019769417	0.0139797535
1155539525411778560	0.0	0.0	0.0	0	0	0	0.03002752	0.015188471	0.015208232
1197963909015179264	0.0	0.0	0.0	0	0	0	0.023374535	0.015466536	0.019055726
1205335306473525248	0.0	0.0	0.0	0	0	0	0.17923579	0.015736077	0.016503563
1214940072681857026	1.0	1.0	1.0	1	1	1	0.87461865	0.9698758	0.96530026
1221952316397563905	0.0	0.0	0.0	0	0	0	0.05345706	0.015638737	0.012660813
1223424279943045122	0.0	0.0	0.0	0	0	0	0.019831441	0.015093979	0.01943218
1240292300724424704	0.0	0.0	0.0	0	0	0	0.06428588	0.014961751	0.018980345
1241282533947584514	0.0	0.0	0.0	0	0	0	0.044322506	0.01490411	0.014350541
1244346345571463172	0.0	0.0	0.0	1	0	0	0.6334954	0.035546817	0.04793332
1252063640028499968	0.0	0.0	0.0	0	0	0	0.021198748	0.01552391	0.018973336
1253721744872964097	0.0	0.0	0.0	0	0	0	0.4654469	0.02496641	0.02821286
1259852412258574336	0.0	0.0	0.0	0	0	0	0.039605606	0.014444906	0.013298217
1266906828329283585	0.0	0.0	0.0	0	0	0	0.30625212	0.021846218	0.015702538
1271081185477832704	0.0	0.0	0.0	0	0	0	0.26550737	0.020738808	0.030934723
1276944003901132802	0.0	1.0	1.0	0	1	1	0.08766878	0.63676727	0.9180474
1280912201734213633	0.0	0.0	0.0	1	0	0	0.61500627	0.034514885	0.024999378
1281655340795179008	0.0	0.0	0.0	0	0	0	0.13566542	0.01719832	0.012381964
1293769401506791426	1.0	0.0	0.0	1	0	0	0.8463063	0.06345748	0.07568751
1301613556895539202	0.0	0.0	0.0	0	0	0	0.023710897	0.01749337	0.07356526
1325559277403189248	0.0	0.0	0.0	0	0	0	0.063519284	0.016191907	0.011966204
1336903053362954241	0.0	1.0	1.0	1	0	1	0.9305128	0.4951465	0.7280152
334282732085587968	1.0	0.0	0.0	1	0	0	0.89320546	0.11286601	0.1902429
371197661439078400	1.0	0.0	1.0	1	1	1	0.9737732	0.5148323	0.62993604
512605990953697280	0.0	1.0	1.0	1	1	1	0.7448996	0.93192405	0.96221834
596312357640474624	1.0	1.0	1.0	0	1	1	0.43577892	0.9226385	0.97049135
617298758997381120	1.0	0.0	0.0	1	0	0	0.7046962	0.042015254	0.03610297
622292275037622272	0.0	0.0	0.0	0	0	1	0.05639361	0.28434604	0.8129649
686166231758442496	1.0	0.0	0.0	1	0	0	0.78115183	0.07340234	0.08673269
697437874304581633	0.0	1.0	1.0	1	1	1	0.80700624	0.90599036	0.96448743
738588968401305600	0.0	0.0	0.0	1	1	1	0.6899932	0.94981205	0.9736018
739700826453741568	1.0	1.0	1.0	1	1	1	0.8513934	0.92638266	0.95899475
755347804311072768	1.0	0.0	0.0	1	0	1	0.931068	0.37407073	0.5541891
764986742118113281	1.0	0.0	0.0	1	0	0	0.9656032	0.21164644	0.21897747
773851222902206465	0.0	1.0	1.0	1	1	1	0.57325166	0.9413531	0.9724741
848697042692169728	0.0	1.0	1.0	0	1	1	0.4023748	0.9060522	0.9744552
940311983437570049	1.0	1.0	1.0	1	0	1	0.82278794	0.41051608	0.6686974
941861778178363394	0.0	0.0	1.0	0	1	1	0.42501545	0.84885985	0.95483255
943208079038001153	1.0	1.0	1.0	1	1	1	0.9757166	0.8775214	0.85289997
1091820005589684224	1.0	1.0	1.0	1	1	1	0.9564679	0.84671426	0.8799031
1202275535847452673	1.0	1.0	1.0	1	1	1	0.9771887	0.81169254	0.81274796
1339398314563792900	0.0	1.0	1.0	0	1	1	0.22889835	0.6879523	0.89643276
349083884803198976	0.0	0.0	0.0	0	0	0	0.14409421	0.018934404	0.026966302
352112687028768770	0.0	0.0	0.0	0	0	0	0.026849627	0.037510015	0.13191767
375481363668795392	1.0	0.0	0.0	1	0	0	0.63877636	0.040737793	0.072096206
378259375594680320	0.0	0.0	0.0	0	0	0	0.027446497	0.019798202	0.040166177
380341864903090176	1.0	0.0	0.0	0	0	0	0.07533642	0.013846865	0.013979036
396940972694568960	0.0	1.0	1.0	1	1	1	0.65047765	0.9302116	0.9520273
397206548943867905	1.0	0.0	0.0	1	0	0	0.60674363	0.0307307	0.06309493
419047430718373888	1.0	1.0	1.0	1	1	1	0.85982406	0.9128887	0.94814366
430698608137351168	1.0	0.0	0.0	1	0	0	0.67931795	0.04322327	0.055729397
435062684263141377	0.0	0.0	0.0	0	0	0	0.025876079	0.014348903	0.016658619
446121717560115200	0.0	0.0	0.0	0	0	0	0.030712357	0.0145927025	0.015676852
453731216789737474	0.0	0.0	0.0	0	0	0	0.031724438	0.014454901	0.015499078
464497496056946688	0.0	0.0	0.0	0	0	0	0.044465575	0.015412471	0.013359169
480400493253259264	0.0	0.0	0.0	0	0	0	0.04263742	0.014678902	0.014092371
486396678669598720	0.0	0.0	0.0	0	0	0	0.024613889	0.015912829	0.022066705
503669627851780096	1.0	0.0	1.0	1	1	1	0.9537291	0.8145626	0.8283578
517798883234033665	0.0	0.0	0.0	0	0	0	0.08799608	0.016998434	0.021247458
518499273285959680	0.0	0.0	0.0	0	0	0	0.071043186	0.014902234	0.015141477
528250233986514945	0.0	0.0	0.0	0	0	0	0.027064923	0.014879507	0.017528765
534584777257390081	1.0	1.0	1.0	1	0	1	0.894929	0.3463442	0.61942315
545752191336599553	0.0	0.0	0.0	0	0	0	0.025222253	0.016025184	0.020329017
554713519875440640	0.0	0.0	0.0	0	0	0	0.11683936	0.016709348	0.016342144
564881266864975872	0.0	0.0	0.0	0	0	0	0.054262083	0.014752388	0.015014325
568487751731056640	0.0	0.0	0.0	0	0	0	0.026628044	0.017646248	0.020376591
572172464580517889	1.0	0.0	0.0	0	0	0	0.083116345	0.0141766835	0.02088459
573656331485192192	0.0	0.0	0.0	0	0	0	0.058051456	0.016286612	0.020874925
576065596590161920	0.0	0.0	0.0	0	0	0	0.039619114	0.015001537	0.019200435
601044828806320128	0.0	0.0	0.0	0	0	0	0.021753239	0.017394522	0.024239974
614435460505415682	0.0	0.0	0.0	0	0	0	0.28405267	0.01853926	0.03762222
633000858511273984	0.0	0.0	0.0	0	0	0	0.03251172	0.014480167	0.014636865
678856461666131968	0.0	0.0	0.0	0	0	0	0.02598217	0.016674276	0.016386053
679003730923122688	1.0	1.0	1.0	0	0	0	0.08275949	0.025887921	0.050673608
685152147202293760	1.0	0.0	0.0	0	0	0	0.054216128	0.014924034	0.01304031
716971121321631744	0.0	0.0	0.0	0	0	0	0.031964686	0.015413058	0.017602393
728178838484725760	0.0	0.0	0.0	0	0	0	0.047192186	0.01431037	0.018537188
737669495406231552	0.0	0.0	0.0	0	0	0	0.33529627	0.021440983	0.02480659
738494964062146560	0.0	0.0	0.0	0	0	0	0.039725516	0.018631047	0.03140513
742969669309595648	0.0	0.0	0.0	0	0	0	0.026910275	0.017177973	0.02184118
752633397554581504	0.0	0.0	0.0	0	0	0	0.01994441	0.017540995	0.021061426
780579563315224576	0.0	0.0	0.0	0	0	0	0.024029726	0.017148236	0.018959664
789823044453740544	0.0	0.0	0.0	0	0	0	0.15605313	0.017616633	0.020456655
791001750153093120	0.0	0.0	0.0	1	0	0	0.5519866	0.02772512	0.04093214
804268948875345920	1.0	0.0	0.0	1	0	0	0.61818606	0.06740179	0.19100598
823860023390535680	0.0	0.0	0.0	0	0	0	0.017071158	0.01858475	0.027982213
841315482867245056	0.0	0.0	0.0	0	0	0	0.058080368	0.013818933	0.013400747
844594656872714245	0.0	0.0	0.0	0	0	0	0.028047375	0.020875545	0.03633762
863005248062976000	0.0	0.0	0.0	0	0	0	0.039399747	0.015257997	0.0179466
872998114449346560	0.0	0.0	0.0	1	0	0	0.51358104	0.046341367	0.076512136
877868250515652612	0.0	0.0	0.0	0	0	0	0.031596474	0.016257787	0.016458038
896848697950175234	0.0	0.0	0.0	0	0	0	0.038529973	0.016363597	0.015358215
914961463269191680	0.0	0.0	0.0	0	0	0	0.09568742	0.01991548	0.03726576
921643610315005953	0.0	0.0	0.0	0	0	0	0.03609835	0.015716052	0.014216478
921978919720325121	1.0	0.0	0.0	0	0	0	0.07499486	0.016538365	0.016110333
925553001250676736	0.0	0.0	0.0	0	0	0	0.027327143	0.018506603	0.023958942
949740135503089664	0.0	0.0	0.0	0	0	0	0.12788463	0.01780449	0.021228429
952377117001461761	0.0	0.0	0.0	1	0	0	0.5303417	0.042339493	0.105228476
952995336385171457	0.0	0.0	0.0	0	0	0	0.033495337	0.01753651	0.015626395
959243135317454848	0.0	0.0	0.0	0	0	0	0.025506591	0.016684853	0.02051358
974022288365547520	1.0	0.0	0.0	0	0	0	0.15250775	0.017611245	0.028536873
990071970401144833	0.0	0.0	0.0	0	0	0	0.026113246	0.013880737	0.020949736
997522201913057281	1.0	0.0	0.0	1	0	0	0.7202216	0.042303424	0.07831175
1006015139047280641	0.0	0.0	0.0	0	0	0	0.05382182	0.014096784	0.01596623
1017077909432004608	0.0	0.0	0.0	0	0	0	0.031524267	0.019155674	0.040189676
1026889103709630466	0.0	0.0	1.0	0	0	0	0.032853328	0.06473653	0.24206753
1037040611252166656	0.0	0.0	0.0	0	0	0	0.049228963	0.017242689	0.020800581
1048362979693973504	0.0	0.0	0.0	0	0	0	0.021599997	0.016399616	0.019867254
1061935193819361280	0.0	0.0	0.0	0	0	0	0.018269138	0.020294093	0.03366127
1084098262267621377	1.0	0.0	0.0	1	0	0	0.69373375	0.11527773	0.2020415
1087410320094707712	0.0	0.0	0.0	0	0	0	0.030401155	0.015171022	0.016505474
1136378956544905216	0.0	0.0	0.0	0	0	0	0.02798795	0.015393928	0.016109698
1153722269014904833	0.0	0.0	0.0	0	0	0	0.041759666	0.014930455	0.016492119
1177375154562879488	1.0	1.0	1.0	1	0	0	0.83905	0.100087024	0.19803992
1179506668431958016	0.0	0.0	0.0	0	0	0	0.03410902	0.014375997	0.01843864
1192964812575322117	0.0	0.0	0.0	0	0	0	0.04459781	0.016348392	0.016379677
1194401195923853312	0.0	0.0	0.0	0	0	0	0.02970379	0.016316852	0.019766027
1195678860597219328	0.0	0.0	0.0	0	0	0	0.13203722	0.014156979	0.01853724
1229305489168781312	1.0	0.0	0.0	1	0	0	0.7496911	0.10541206	0.19450912
1230739197696212999	0.0	0.0	0.0	0	0	0	0.03923066	0.017074358	0.016360935
1233975456581459969	0.0	0.0	0.0	0	0	0	0.05801752	0.017325697	0.029296761
1235556554868436992	0.0	0.0	0.0	0	0	0	0.05103988	0.015075763	0.013202665
1235733000010133505	0.0	0.0	0.0	0	0	0	0.033096276	0.016687483	0.031125914
1237151286719475712	0.0	0.0	0.0	0	0	0	0.026129577	0.018082023	0.026870986
1240241957881987072	1.0	0.0	0.0	0	0	0	0.38266748	0.025138762	0.038673364
1241253098296754177	0.0	0.0	0.0	0	0	0	0.018780863	0.016625438	0.025377592
1251135465731821568	0.0	0.0	0.0	0	0	0	0.034254536	0.01623236	0.016369417
1294355376117350402	0.0	1.0	1.0	1	1	1	0.5681945	0.61355776	0.78205836
1305907854088470533	0.0	0.0	0.0	0	0	0	0.072512336	0.016086904	0.017192235
1313175683644952583	1.0	0.0	0.0	1	1	1	0.90411806	0.566951	0.7247771
1313605903464181762	1.0	0.0	0.0	0	0	0	0.03349237	0.01452434	0.016499722
1315140316635291648	0.0	0.0	0.0	0	0	0	0.063823305	0.01770907	0.021240672
1337027504419299329	0.0	0.0	0.0	0	0	0	0.028262185	0.017533526	0.019289961
1338450113765789699	0.0	0.0	1.0	0	1	1	0.1423873	0.52594644	0.8758871
1340455669443350528	1.0	0.0	0.0	1	0	0	0.83360374	0.140749	0.2588836
1344167355648241664	0.0	0.0	0.0	0	0	0	0.037937887	0.015456257	0.015214282
431321021186969600	0.0	1.0	1.0	0	1	1	0.4376977	0.63191354	0.85577905
443670754178379777	0.0	1.0	1.0	0	0	1	0.379653	0.3167633	0.55641764
504475144799399936	1.0	0.0	0.0	1	0	0	0.7373268	0.056279905	0.08263487
532183622099685377	0.0	0.0	0.0	0	1	1	0.46381786	0.7400723	0.89777243
704433912022331392	0.0	1.0	1.0	1	0	1	0.67621475	0.2236632	0.5264618
811684851619241984	0.0	1.0	1.0	0	0	1	0.42971784	0.48165438	0.78077096
923830419270897664	1.0	1.0	1.0	1	1	1	0.92976564	0.62634695	0.7436281
931419459193065472	1.0	1.0	1.0	1	1	1	0.70417315	0.93552965	0.9575124
978692611358806016	0.0	0.0	1.0	0	0	1	0.073141076	0.24496715	0.62352943
1045846801876766721	1.0	0.0	0.0	1	0	0	0.89358807	0.14403763	0.2580424
1113481529005608960	1.0	0.0	0.0	1	0	0	0.80795467	0.070026495	0.13464709
1144969129633308672	0.0	0.0	0.0	1	0	0	0.5698814	0.060443416	0.11342949
1207922461804773376	1.0	0.0	0.0	1	0	1	0.8740013	0.37323463	0.6807631
1272435093550874624	0.0	1.0	1.0	0	1	1	0.42069784	0.89347273	0.9479027
1281363890182316032	0.0	1.0	1.0	0	1	1	0.3738882	0.8234753	0.9355273
1284391781048754177	1.0	1.0	1.0	1	1	1	0.9013229	0.93643457	0.9480108
1301917033303605250	1.0	0.0	0.0	1	0	0	0.90109533	0.20695807	0.32990068
1307763840663212032	1.0	0.0	1.0	0	1	1	0.4398835	0.7751159	0.9328015
1321634845697564672	0.0	1.0	1.0	0	1	1	0.24173649	0.6616454	0.901859
357332201190334464	0.0	0.0	0.0	0	0	0	0.030771054	0.014433139	0.013281672
362864716030283777	0.0	0.0	0.0	0	0	0	0.034603145	0.013327882	0.012919154
363719380967768064	0.0	0.0	0.0	0	0	1	0.0415209	0.13565728	0.5780379
394159135400263681	0.0	0.0	0.0	0	0	0	0.036381245	0.013009856	0.014124916
427397314487914496	0.0	0.0	0.0	0	0	0	0.03153784	0.013937454	0.012875627
464540328293584896	0.0	0.0	0.0	0	0	0	0.022869749	0.014960144	0.01667062
484512446313271298	0.0	0.0	0.0	0	0	0	0.018186979	0.015581812	0.020099524
484710692357156864	0.0	0.0	0.0	1	0	0	0.7500129	0.030170323	0.034236986
488042032825663488	1.0	1.0	1.0	1	0	0	0.6993515	0.029487308	0.0405359
489011101586038784	0.0	0.0	0.0	0	0	0	0.025598662	0.06999962	0.27321643
496025919849758720	0.0	0.0	0.0	0	0	0	0.40619645	0.017744018	0.019002488
506788560456798208	0.0	0.0	0.0	0	0	0	0.01912893	0.03875759	0.14144324
509990351696695296	0.0	0.0	0.0	1	0	0	0.7465477	0.036291175	0.033825204
518926568031539201	0.0	0.0	0.0	0	0	0	0.022992373	0.0132848155	0.019742506
519171075109056513	0.0	0.0	0.0	0	0	0	0.024486708	0.015993088	0.017875314
521850551571861505	0.0	0.0	0.0	1	0	0	0.75399965	0.031195829	0.03291555
544737999171231744	0.0	0.0	0.0	0	0	0	0.45004004	0.023001613	0.018749418
558509530796269569	0.0	0.0	0.0	0	0	0	0.037101522	0.013474986	0.012701787
559414683631767553	0.0	0.0	0.0	0	0	0	0.0295693	0.017092582	0.021800198
586476458907959296	1.0	0.0	0.0	0	0	0	0.291912	0.018090317	0.017375592
591307080277094400	0.0	0.0	0.0	0	0	0	0.40853047	0.020489246	0.01587554
595610067564679169	0.0	0.0	0.0	0	0	0	0.01689488	0.016549062	0.02400324
598917676484972544	0.0	0.0	0.0	0	0	0	0.19205351	0.01556917	0.0125574665
606960382654193664	0.0	0.0	0.0	0	0	0	0.01934198	0.015936388	0.019595215
607647619368677377	0.0	0.0	0.0	0	0	0	0.053764056	0.0150689045	0.013750383
615476753373401088	0.0	0.0	0.0	0	0	0	0.023101075	0.014406615	0.017497167
626391334815830016	0.0	0.0	0.0	0	0	0	0.014092226	0.019455817	0.044928182
650258639404593152	0.0	0.0	0.0	0	0	0	0.022210373	0.01459168	0.021218916
661186349655977984	0.0	0.0	0.0	0	0	0	0.022584412	0.0149798365	0.01635584
663601979327954944	0.0	0.0	0.0	0	0	0	0.020551473	0.01623897	0.024902398
672473607574962176	0.0	0.0	0.0	0	0	0	0.019465702	0.015706502	0.026538087
675946445158162432	0.0	0.0	0.0	0	0	0	0.028250517	0.013987083	0.017526219
676125881681727488	0.0	0.0	1.0	0	0	1	0.14591558	0.4539599	0.8971163
684046522799894529	0.0	1.0	1.0	0	1	1	0.106950894	0.5559811	0.9261592
717007671639998464	0.0	0.0	0.0	0	0	0	0.025687428	0.013894483	0.01921482
724947320211648512	1.0	0.0	0.0	1	0	0	0.96338105	0.14825596	0.2076794
728170139519205376	0.0	0.0	0.0	0	0	0	0.022003345	0.014376206	0.017511215
744204317175996416	0.0	0.0	0.0	0	0	0	0.030191055	0.014330046	0.015698485
774892588214083584	0.0	0.0	0.0	0	0	0	0.031110942	0.013636937	0.017317904
783825596581228544	0.0	0.0	0.0	0	0	0	0.037447322	0.014622465	0.015519288
816954428360003584	0.0	0.0	0.0	0	0	0	0.032977756	0.013989334	0.01676291
834208335406641152	0.0	0.0	0.0	0	0	0	0.35567123	0.018133234	0.026603445
854729466861559808	1.0	0.0	0.0	1	0	0	0.7370723	0.031545065	0.027926417
861250238052433920	0.0	0.0	0.0	0	0	0	0.023232844	0.014533354	0.01621118
861800417470054400	0.0	0.0	0.0	0	0	0	0.019295808	0.01944308	0.04473717
865345159738929153	0.0	0.0	0.0	0	0	0	0.14264315	0.01349613	0.011214599
878086451639894016	0.0	0.0	0.0	0	0	0	0.022694012	0.01668411	0.024675783
879660771197767680	0.0	0.0	0.0	0	0	0	0.02749472	0.013901013	0.013857059
887050236530765825	0.0	0.0	0.0	0	0	0	0.012427407	0.028096434	0.05280928
903534472078995456	0.0	0.0	0.0	0	0	0	0.0249686	0.0168948	0.023287358
920635099686809600	0.0	0.0	0.0	0	0	0	0.01935578	0.015100346	0.019659165
926396884981297153	0.0	0.0	0.0	0	0	0	0.016273048	0.04998043	0.19777218
933934389024538624	0.0	1.0	1.0	0	1	1	0.29594153	0.83893025	0.9677748
936432667498831873	0.0	0.0	0.0	0	0	0	0.05038038	0.01337732	0.011976284
951187936975949825	0.0	0.0	0.0	0	0	0	0.20028415	0.017371537	0.013003141
970083854806593536	0.0	0.0	0.0	0	0	0	0.016526643	0.021594409	0.043635648
971709689368076288	0.0	0.0	0.0	0	0	0	0.0147256395	0.0308675	0.09328568
